FRENTES / COLETIVOS,SÍTIOS,,FACEBOOK,,,,TWITTER,,,,,,,INSTAGRAM,,,,YOUTUBE,,,
"MLB - Movimento de Luta
nos Bairros, Vilas e Favelas",https://www.mlbbrasil.org,"O Movimento de Luta nos Bairros, Vilas e Favelas (MLB) é um movimento social nacional que luta pela reforma urbana e pelo direito humano de morar dignamente. Somos um movimento formado por milhares de famílias sem-teto de todo o país vítimas da ação predatória da especulação fundiária e imobiliária. Acreditamos que a reforma urbana é um meio, um instrumento; ela faz parte da luta maior da classe trabalhadora para construir uma sociedade diferente, com igualdade, dignidade e direitos para todos: a sociedade socialista. Para o MLB, a luta pela moradia é o motor principal da luta pela reforma urbana, pois através dela conseguimos mobilizar milhares de pessoas, pressionar os governos e chamar a atenção para os problemas enfrentados pelo povo pobre nas grandes cidades. Nesse sentido, tem importância fundamental a organização e realização das ocupações. A ocupação educa o povo para a necessidade de lutar organizado e desenvolve o espírito de trabalho coletivo. Ocupar é um ato de rebeldia, de confronto com a ordem estabelecida, de questionamento à sagrada propriedade privada capitalista. Logo, enquanto morar dignamente for um privilégio, ocupar é um dever!",https://www.facebook.com/mlbrio/,"8,889","8,926",06/04/2018,,,,,,,06/04/2018,https://www.instagram.com/movimentolutanosbairros/,726,75,26,S/,,,
UNE - União Nacional dos Estudantes,http://www.une.org.br,"A UNE é a entidade máxima dos estudantes brasileiros e representa cerca de seis milhões de universitários de todos os 26 Estados e do Distrito Federal. A universidade é um ambiente onde a juventude brasileira tradicionalmente se organiza em torno de visões, opiniões e vontades comuns. Movimento estudantil é o nome dessa atividade que envolve tanto a organização de uma festa como a participação numa passeata, a criação de uma empresa júnior ou a representação política para debater o país. Em meio a esse processo, os estudantes vão se organizando em entidades representativas como DAs (diretórios acadêmicos), CAs (centros acadêmicos), DCEs (diretórios centrais), uniões estaduais de estudantes e executivas nacionais de cursos. A união destas organizações forma, há mais de 70 anos, a UNE.",https://www.facebook.com/uneoficial/,"350,155","348,096",06/04/2018,https://twitter.com/uneoficial?lang=en,19171,647,63715,1700,,06/04/2018,https://www.instagram.com/uneoficial/,33000,538,1570,https://www.youtube.com/user/uneoficial,2887,,"313,966"
"CUT - Central Única dos
Trabalhadores",https://cut.org.br,"A Central Única dos Trabalhadores (CUT) é uma organização sindical brasileira de massas, em nível máximo, de caráter classista, autônomo e democrático, cujo compromisso é a defesa dos interesses imediatos e históricos da classe trabalhadora. Baseada em princípios de igualdade e solidariedade, seus objetivos são organizar, representar sindicalmente e dirigir a luta dos trabalhadores e trabalhadoras da cidade e do campo, do setor público e privado, ativos e inativos, por melhores condições de vida e de trabalho e por uma sociedade justa e democrática. Presente em todos os ramos de atividade econômica do país, a CUT se consolida como a maior central sindical do Brasil, da América Latina e a 5ª maior do mundo, com 3. 806 entidades filiadas, 7.847.077 trabalhadoras e trabalhadores associados e 23.981.044 trabalhadoras e trabalhadores na base. Desde sua fundação, a CUT tem atuação fundamental na disputa da hegemonia e nas transformações ocorridas no cenário político, econômico e social ao longo da história brasileira, latino-americana e mundial. Os avanços obtidos na proposta de um Sistema Democrático de Relações de Trabalho e a eleição de um operário à presidência da República em 2002, são fortes exemplos dessas mudanças e resultados diretos das ações da CUT em sua luta incansável pela garantia e ampliação de direitos da classe trabalhadora.",https://www.facebook.com/cutbrasil/,"184,243","186,123",06/04/2018,https://twitter.com/CUT_Brasil?lang=en,17856,863,54191,3317,,06/04/2018,https://www.instagram.com/cutbrasil/,18800,415,829,https://www.youtube.com/cutbrasil,1216,,139734
Levante Popular da Juventude,http://levante.org.br/#about,"O Levante Popular da Juventude é uma organização de jovens militantes voltada para a luta de massas em busca da transformação da sociedade. SOMOS A JUVENTUDE DO PROJETO POPULAR, e nos propomos a ser o fermento na massa jovem brasileira. Somos um grupo de jovens que não baixam a cabeça para as injustiças e desigualdades. A nossa proposta é organizar a juventude onde quer que ela esteja. Deste modo, nos organizamos a partir de três campos de atuação:",https://www.facebook.com/levantepopulardajuventude/,"352,713","352,214",06/04/2018,https://twitter.com/levantepopular?lang=en,8985,143,7886,179,,06/04/2018,https://www.instagram.com/levantepopularjuventude/?hl=en,844,223,176,https://www.youtube.com/channel/UCmo_qwwtofscJjjND_Pm-UA,2617,,210397
Juntos,https://juntos.org.br,"Juntos! é um movimento nacional de juventude. Surgiu no início de 2011 em São Paulo e vem conquistando a simpatia de jovens de todo o Brasil. Surgimos em um novo momento no mundo. O mar da história está agitado, já diria Maiakovski. Representamos uma nova geração de lutadores dispostos a construir um mundo radicalmente novo. Juntos! é a juventude em movimento pela educação de qualidade, em defesa do meio ambiente, contra o preconceito e por uma sociedade com igualdade e liberdade para todos.",https://www.facebook.com/JuventudeEmLuta/,"63,442","63,523",06/04/2018,https://twitter.com/_juntos?lang=en,6244,274,4358,621,,06/04/2018,https://www.instagram.com/coletivojuntos/,4811,6514,554,https://www.youtube.com/user/jornaljuntos,951,,195538
MAIS,https://maismovimento.org,"O MAIS – Movimento por uma Alternativa Independente e Socialista é uma organização política que luta contra o sistema capitalista, pelo fim de toda exploração e opressão e pelo poder dos trabalhadores, ou seja, por uma sociedade socialista. Acreditamos que o capitalismo, com sua exploração bárbara de pessoas e recursos naturais, com sua busca frenética pelo lucro, com suas guerras e sua violência, não pode oferecer nenhuma saída para a humanidade. Ou os trabalhadores, a juventude, o povo pobre e explorado, os oprimidos e marginalizados derrubam esse sistema, ou a humanidade mergulhará em uma era de obscurantismo e decadência talvez irreversível. Somos parte da tradição socialista internacional. Fazemos nossas as vitórias e derrotas da classe trabalhadora mundial e dos oprimidos na luta por sua libertação. Somos herdeiros da Comuna de Paris, do socialismo científico de Karl Marx e Friedrich Engels, da Revolução Russa de Lenin e Trotski. Acreditamos que a luta pela revolução socialista brasileira exige de nós audácia, mas ao mesmo tempo firmeza e paciência. Exige ir ao encontro das lutas reais de todos os explorados e oprimidos, ser parte ativa de cada enfrentamento, de cada barricada que se levanta e resiste. Mas, exige também uma estratégia bem definida, porque quem não sabe contra quem luta jamais poderá vencer. E paciência, porque o diálogo entre todas as organizações socialistas é fundamental para que se supere a crise que se instalou na esquerda brasileira com a falência do projeto do PT. A organização que queremos construir, para a qual o MAIS é um pequeno ponto de apoio, deve ser democrática e flexível, com ampla possibilidade de discussão e polêmica interna. Mas, deve resguardar também a necessária unidade na ação, sem a qual a luta contra inimigos tão poderosos está fadada ao fracasso. Nos chamamos MAIS porque viemos para somar, porque desejamos ser muitos, porque queremos conquistar muitas coisas, porque cada um que se junta a nós é importante. Entre na página e venha nos conhecer!",https://www.facebook.com/alegriaaofuturo/?fref=ts,"18,650","18,806",06/04/2018,https://twitter.com/maismovimento,2362,229,296,103,,06/04/2018,s/,s/,s/,s/,https://www.youtube.com/channel/UCXrqijOy0tezQ8_-0OCqAPw,254,,12169
Movimento Correnteza,,,https://www.facebook.com/movcorrenteza/,"4,834","4,842",06/04/2018,s/,,,,,,06/04/2018,https://www.instagram.com/movimentocorrenteza/,812,539,70,https://www.youtube.com/channel/UCH2R0pAFyqnCtp253XVYq-w,72,1,1126
UJS - União da Juventude Socialista,http://ujs.org.br,,https://www.facebook.com/UJSBRASIL/,"88,397","89,351",06/04/2018,https://twitter.com/ujsbrasil?lang=en,20739,2427,20821,1731,#sevotarnãovolta #churrasnotriplex #ocupasaobernardo,06/04/2018,https://www.instagram.com/ujs_brasil/,7554,363,825,https://www.youtube.com/channel/UCz0799M83kYvb6qBkHxTWFQ,1266,,75009
UJR Brasil,http://www.rebeliao.org,"Somos a grande maioria da população de nosso país e do mundo. Somos milhões. Entretanto, estamos entre os que mais sofrem. O injusto e ultrapassado sistema de sociedade em que vivemos, o capitalismo, em sua fase final, o imperialismo, nega nossos direitos, tolhe nossa criatividade e nos reprime. Queremos trabalhar e não temos emprego. Queremos estudar, e o governo corta as verbas para a educação. Queremos comida, e muito dos jovens brasileiros passam fome. Queremos música, esporte, cultura e, no entanto, quase tudo, o dinheiro, o capital, transforma em sua imagem e semelhança. Roubam nossos sonhos. Tiram-nos a possibilidade de nos realizarmos plenamente como seres humanos e de encontrarmos a felicidade a que temos direito. A União da Juventude Rebelião nasceu para lutar e transformar a sociedade",https://www.facebook.com/brasil.ujr/,"13,798","13,843",06/04/2018,https://twitter.com/ujr_brasil?lang=en,27,70,131,15,,06/04/2018,https://www.instagram.com/ujr_brasil/,824,4,80,S/,,,
"Movimento de Mulheres Olga
Benário - Nacional",,"Movimento de Mulheres Olga Benario surgiu da necessidade de organização das mulheres brasileiras para lutar contra a violência, a opressão e a exploração da mulher e as injustiças existentes em nossa sociedade e lutar pelo socialismo.",https://www.facebook.com/olga.benario.14/,"7,282","7,313",06/04/2018,s/,,,,,,06/04/2018,https://www.instagram.com/movimentoolga/,1012,339,389,https://www.youtube.com/channel/UCU7_BN-2TOUJPBBwEW09zKQ,39,,
Faísca - Anticapitalista e Revolucionária,,Por uma juventude revolucionária aliada aos trabalhadores em todo o mundo! A Faísca - Anticapitalista e Revolucionária é composta por militantes da juventude do MRT e jovens independentes.,https://www.facebook.com/JuventudeFaisca/,"17,733","17,669",06/04/2018,https://twitter.com/faiscajuventude,586,633,640,436,,06/04/2018,s/,s/,s/,s/,S/,,,
Pão e Rosas Brasil,http://nucleopaoerosas.blogspot.com.br,"Nosso nome é em homenagem às operárias norte-americanas de uma fábrica têxtil em Massachusetts, que no começo do século XX protagonizaram uma importante greve na luta pelos seus direitos e levavam como bandeira “O direito ao pão, mas também às rosas”. O pão representando não apenas a comida, mas condições necessárias para viver, e as rosas, o direito à cultura, arte, lazer, e a possibilidade de se desenvolver plenamente enquanto mulheres. E no ano de 2010 em que se completa os 100 anos do 8 de março, proposto pela revolucionária Clara Zetkin, numa conferência internacional de mulheres socialistas para celebrar o Dia Internacional da Mulher Trabalhadora, mais do que nunca temos que resgatar o espírito de luta internacionalista do movimento revolucionário do início do século XX. O capitalismo funciona se sustentando, exclusivamente, nos braços de milhões de explorados e exploradas que a cada dia o fazem funcionar, mas como é possível? É possível porque essa minoria de parasitas está organizada: além das fábricas e as empresas, escolas e universidades, têm os meios de comunicação, os partidos políticos patronais, a burocracia sindical, e, por vias das dúvidas caso isso não funcione, têm a polícia e o exército para enfrentar os explorados. Mulheres e homens explorados do mundo, não têm essa organização que têm a classe dominante. E inclusive o capitalismo tira vantagem das religiões, das diversas culturas, do racismo e do patriarcado para nos dividir e nos desorganizar. Sozinhas, é muito difícil lutar contra a violência, o patriarcado, a homofobia, o racismo, contra toda a miséria que nos é relegada e principalmente contra a exploração e portanto, contra o capitalismo. É por isso, que te chamamos para nos organizar e juntas lutar pelos direitos das mulheres e da classe trabalhadora, pela emancipação das mulheres, contra esse sistema que nos explora e nos oprime.",https://www.facebook.com/PaoeRosasBrasil/,"6,268","6,249",06/04/2018,https://twitter.com/pao_e_rosas?lang=en,851,302,600,552,,06/04/2018,s/,s/,s/,s/,https://www.youtube.com/channel/UCDyMmoCj1jvF8ooGs_SQbJg,3,7,
"MRT - Movimento Revolucionário
dos Trabalhadores",,"No mês de abril, nós da Liga Estratégia Revolucionária – Quarta Internacional realizamos sessão extraordinária de nosso V Congresso onde definimos, entre outros temas, pela mudança do nome de nossa organização. Com o nome Movimento Revolucionário de Trabalhadores, integrante da Fração Trotskista – Quarta Internacional, nos propomos a dar novos passos na luta revolucionária dos trabalhadores e da juventude. A LER-QI, da qual nos orgulhamos, correspondeu a uma primeira etapa de educação dos quadros numa estratégia e num programa revolucionário e internacionalista, assim como a batalha para fundir essas ideias com setores da juventude e em especial da classe operária. Boa parte dessa etapa de construção se deu ainda na contracorrente das derrotas impostas pela ofensiva neoliberal. As jornadas de junho de 2013 no Brasil abriram uma nova etapa da luta de classes e colocaram novas tarefas. Batalhando para organizar setores de vanguarda desse processo em uma perspectiva revolucionária, organizamos o Encontro “Lições de Junho” com 800 pessoas em 2013, e em 2014 dois encontros com mais de 200 trabalhadores. Etapa dentro da qual a classe trabalhadora vem protagonizando a maior onda de greves dos últimos 20 anos, dentre as quais se destacam as grandes greves da construção civil nas obras do PAC, a greve dos garis no Rio de Janeiro, a dos trabalhadores da USP, a da Volkswagen de São Bernardo, da GM de São José dos Campos, de motoristas de ônibus em várias capitais e de professores em vários estados. Na USP, nos orgulhamos de ser parte da tradição que permitiu o desenvolvimento de uma poderosa democracia de base, através da qual os trabalhadores se auto-organizaram formando um comando de delegados revogáveis eleitos por local de trabalho; e que permitiu estabelecer uma ligação orgânica entre a luta salarial e a luta em defesa da do ensino público superior e do Hospital Universitário, duas lições essenciais para compreender o triunfo dos trabalhadores da USP depois de mais de 100 dias de greve. Foi sobre a base desses encontros e de nossa atuação na luta de classes que impulsionamos o Movimento Nossa Classe como alternativa de organização no movimento operário, unindo militantes revolucionários e setores independentes de distintas categorias na batalha por forjar uma nova tradição no movimento operário. Agora, a mudança de nome para Movimento Revolucionário de Trabalhadores simboliza a ambição de influenciar setores mais amplos da classe trabalhadora e da juventude nacionalmente. Tendo cumprido uma etapa de acumulação de quadros num programa e numa estratégia revolucionária e internacionalista, tanto no plano teórico como em exemplos práticos na luta de classes do movimento operário e do movimento estudantil, queremos nos dirigir a setores mais amplos da classe trabalhadora e da juventude num momento em que se opera um choque entre as tendências de declínio dos governos pós-neoliberais e um emergir da classe operária na América do Sul, que no Brasil tem uma importante expressão na crise do PT. É nesse marco em que se insere o lançamento do Esquerda Diário como um portal latino-americano que busca forjar uma corrente de opinião que expresse os setores mais avançados da classe trabalhadora e lute para que o declínio dos governos pós-neoliberais não seja capitalizado pela direita. Uma voz internacional a serviço de criar uma força militante no movimento operário e na juventude baseada na luta contra a burocracia sindical, a patronal, seus governos e o imperialismo. Um diário digital que ajude a recompor os debates teóricos do marxismo em chave revolucionária, um aspecto que brilha por sua ausência nos meios periodísticos da esquerda brasileira, recuperando fortemente a tradição teórica e estratégica do marxismo para tirar as principais lições dos processos históricos do movimento operário mundial. Que seja referência para amplos setores de trabalhadores e jovens na batalha para construir uma força militante internacionalista e pela independência de classe, que ligada aos próximos grandes acontecimentos da luta de classes possa fazer concreta a perspectiva da revolução socialista e de uma Federação de Repúblicas Socialistas da América Latina. Para além de São Paulo, Rio de Janeiro e Minas Gerais, o portal Esquerda Diário já leva essas ideias sistematicamente a leitores do Rio Grande do Sul, Paraná, Bahia, Santa Catarina, Distrito Federal, Pará, Pernambuco, Ceará, e outros estados do país. Em menos de um mês, o Esquerda Diário já superou os acessos dos sites do PSOL, PSTU e PCO, transformando-se no maior site da esquerda. Desta forma, queremos levar a centenas de milhares não somente as ideias da esquerda, mas as experiências de auto-organização e de luta contra o corporativismo sindical que levamos à frente nas estruturas operárias e estudantis em que militamos. A este instrumento digital combinaremos a distribuição quinzenal do Jornal Palavra Operária, que em nova fase buscará debater de forma mais simples as ideias revolucionárias nas fábricas, serviços estratégicos e locais de estudo. Frente à crise do PT, o MRT se propõe a organizar os trabalhadores que estão na linha de frente das greves que têm sacudido o país nos últimos anos, assim como a juventude que protagonizou as jornadas de junho de 2013. Como ala minoritária da Central Sindical e Popular – Conlutas, batalhamos para que esta se transforme em um polo combativo de vanguarda que possa realmente emergir como uma alternativa à burocracia cutista, o que só será possível superando o rotineirismo das datas-bases e a adaptação ao corporativismo que marcam a direção majoritária do PSTU sobre essa central. Queremos que os 1,6 milhões de pessoas que votaram em Luciana Genro não tenham como perspectiva apenas votar de dois em dois anos e sim que possam construir uma força militante para as batalhas da luta de classes, a serviço das quais deveriam estar as bancadas parlamentares do PSOL, que não cumprem esse papel por se adaptarem ao petismo ou buscarem construir um partido reformista sem base operária como o Syriza na Grécia. Retomando o mais avançado da experiência revolucionária do movimento operário mundial, nos referenciando nos grandes dirigentes revolucionários do século XX como Leon Trotsky, Vladimir Lenin, Rosa Luxemburgo, entre outros, nos propomos retomar e reatualizar o marxismo revolucionário nos tempos atuais. Queremos contribuir na tarefa de construir um partido dos trabalhadores que supere a experiência com o PT e não repita os erros da estratégia reformista por dentro do Estado capitalista, que possa ser um partido de combate da classe operária e da juventude, com um programa revolucionário. Os debates que nos próximos meses faremos enquanto Movimento Revolucionário de Trabalhadores, dialogando com as organizações de esquerda como PSTU, PSOL e com o conjunto da vanguarda, estarão a serviço de pensar este desafio, que em um país com dezenas de milhões de trabalhadores não surgirá fruto do mero desenvolvimento evolutivo de nenhuma das organizações atualmente existentes, mas de uma política decidida pra fundir as ideias marxistas revolucionárias com a vanguarda da classe operária brasileira na luta pela revolução operária e socialista internacional.",https://www.facebook.com/MovRevTrab/?ref=br_rs,"6,536","6,516",06/04/2018,s/,,,,,,06/04/2018,s/,s/,s/,s/,S/,,,
"UBES - União Brasileira 
Estudantes Secundaristas",http://ubes.org.br,"O movimento estudantil tem seus primórdios em 1901, quando é criada a Federação dos Estudantes Brasileiros, entidade pioneira que teve pouco tempo de atuação. Em 1902 é fundado o primeiro Grêmio Estudantil do país, em São Paulo, com uma característica recreativa, voltada para o esporte, cultura e lazer. Já em 1910 é realizado o I Congresso Nacional de Estudantes, em São Paulo. O rápido aumento do número de escolas, nas primeiras décadas do século, acompanhou também a rápida organização coletiva dos jovens, que desde o início de sua atuação estiveram envolvidos com as principais questões do país. A partir da Revolução de 1930, a politização do ambiente nacional levou os estudantes a atuar firmemente em organizações como a Juventude Comunista e a Juventude Integralista. A nova Constituição brasileira tornou o ensino primário obrigatório em todo país, levando a uma expansão da rede de ensino e a maior organização do movimento secundarista; surgem as primeiras entidades municipais e estaduais. A fundação da União Nacional dos Estudantes (UNE), em 1937, ajudou a impulsionar esse processo. Embora tenha sido criada para representar os estudante erística recreativa, voltada para o esporte, cultura e lazer. Já em 1910 é realizado o I Congresso Nacional de Estudantes, em São Paulo. O rápido aumento do número de escolas, nas primeiras décadas do século, acompanhou também a rápida organização coletis universitários, a UNE nunca negou espaço aos secundaristas, que participaram da construção da entidade. Os jovens atuaram diretamente na resistência à ditadura do Estado Novo de Getúlio Vargas (1937-1945) e no combate ao nazi-fascismo no país. No calor do conflito, em 1942, estudantes universitários e secundaristas ocupam a sede do Clube Germânia, na Praia do Flamengo, 132, Rio de Janeiro, tradicional reduto de militantes nazi-fascistas. Naquele mesmo ano, o presidente Vargas concedeu o prédio ocupado para ser sede da UNE.",https://www.facebook.com/ubesoficial/,"94,914","94,774",06/04/2018,https://twitter.com/ubesoficial?lang=en,11353,862,22369,238,,06/04/2018,https://www.instagram.com/ubesoficial/,11000,119,720,https://www.youtube.com/user/UBESCOMUNICA,1033,,55032
"União da Juventude Comunista
 - UJC Brasil",http://ujc.org.br,,https://www.facebook.com/ujcbr/,"23,123","22,995",06/04/2018,https://twitter.com/ujc_br,289,41,545,14,,06/04/2018,https://www.instagram.com/ujcbrasil/,1627,151,138,https://www.youtube.com/channel/UCLTOw6dtkalzyBRXvUuEpTg,1638,,65768
RUA - Juventude Anticapitalista,https://www.movimentorua.org,"O RUA – Juventude Anticapitalista é um movimento de juventude, uma organização política, que se insere nas mais diversas lutas em favor da juventude e da classe trabalhadora. Atuamos no movimento estudantil, no movimento feminista, negro, LGBT, ambiental e indígena, nos movimento das juventudes da periferia, na luta contra o extermínio, por saúde, cultura e educação, na luta antiproibicionista e pela legalização da maconha! Nós somos a maioria da população, que vive do seu trabalho. Somos jovens indignados com um sistema apodrecido e corrupto, que só serve para os de sempre ficarem ainda mais ricos e privilegiados. Não iremos tolerar um sistema que ameaça destruir o planeta e os direitos do povo trabalhador em nome da exploração e de um suposto desenvolvimento. Para nós, a vida está acima do lucro! Queremos expressar nos movimentos a radicalidade e a democracia real que queremos para o mundo. Pois entendemos que para mudar a sociedade é preciso mudar a nós mesmos! Somos uma organização nacional para ação política e fazemos discussões nacionais, a partir das experiências regionais e estaduais, para definir nossa intervenção política e organizar campanhas, mobilizações e propagandear as ideias anticapitalistas!",https://www.facebook.com/ruajuventudeanticapitalista/,"42,404","42,349",06/04/2018,https://twitter.com/Movimento_RUA,3922,83,589,185,,06/04/2018,https://www.instagram.com/rua_juventudeanticapitalista/,36200,419,315,https://www.youtube.com/channel/UCTSv82hMEIFnJjCOHzizVzw,94,4,
Afronte,http://afrontenacional.wordpress.com,,https://www.facebook.com/afrontenacional/,"37,420","37,399",06/04/2018,s/,,,,,,06/04/2018,https://www.instagram.com/afronte.nacional/,193,213,8,S/,,,
